_id,anio_inauguracion,barrio,nombre,rating
5e6587297a4b4ac008f89b79,2016,Gràcia,KFC,3
5e6587297a4b4ac008f89b7a,2007,Sant Andreu,Pizza Hut,1
5e6587297a4b4ac008f89b7b,2017,Gràcia,Papa Johns,5
5e6587297a4b4ac008f89b7c,2016,Sants - Montjuïc,Telepizza,5
5e6587297a4b4ac008f89b7d,2007,Sant Andreu,Telepizza,1
5e6587297a4b4ac008f89b7e,2015,Sant Martí,McDonalds,5
5e6587297a4b4ac008f89b7f,2000,Les Corts,Burger King,5
5e6587297a4b4ac008f89b80,2015,Sarrià - Sant Gervasi,McDonalds,2
5e6587297a4b4ac008f89b81,2008,Sarrià - Sant Gervasi,KFC,5
5e6587297a4b4ac008f89b82,2012,Les Corts,Telepizza,5
5e6587297a4b4ac008f89b83,2004,Nou Barris,Telepizza,2
5e6587297a4b4ac008f89b84,2007,Les Corts,Papa Johns,1
5e6587297a4b4ac008f89b85,2017,Sants - Montjuïc,KFC,3
5e6587297a4b4ac008f89b86,2020,Nou Barris,KFC,5
5e6587297a4b4ac008f89b87,2012,Ciutat Vella,Pizza Hut,2
5e6587297a4b4ac008f89b88,2017,Les Corts,KFC,5
5e6587297a4b4ac008f89b89,2016,Nou Barris,McDonalds,5
5e6587297a4b4ac008f89b8a,2005,Nou Barris,Papa Johns,5
5e6587297a4b4ac008f89b8b,2006,Sants - Montjuïc,Telepizza,3
5e6587297a4b4ac008f89b8c,2001,Les Corts,Burger King,5
5e6587297a4b4ac008f89b8d,2011,Ciutat Vella,Burger King,5
5e6587297a4b4ac008f89b8e,2020,Horta - Guinardó,McDonalds,4
5e6587297a4b4ac008f89b8f,2007,Sant Andreu,Telepizza,3
5e6587297a4b4ac008f89b90,2017,Ciutat Vella,KFC,3
5e6587297a4b4ac008f89b91,2018,Sant Andreu,Pizza Hut,5
5e6587297a4b4ac008f89b92,2001,Sants - Montjuïc,Papa Johns,2
5e6587297a4b4ac008f89b93,2008,Sant Martí,Telepizza,3
5e6587297a4b4ac008f89b94,2017,Nou Barris,Pizza Hut,2
5e6587297a4b4ac008f89b95,2017,Sants - Montjuïc,McDonalds,2
5e6587297a4b4ac008f89b96,2017,Gràcia,Telepizza,1
5e6587297a4b4ac008f89b97,2009,Eixample,Pizza Hut,3
5e6587297a4b4ac008f89b98,2002,Horta - Guinardó,Burger King,1
